geo,TIME_PERIOD,NST2007_desc,Volume_MIO_TKM,Consignment_full_train_load_THS_T,Consignment_full_wagon_load_THS_T,Consignment_total_THS_T,train_share,wagon_share
RO,2013,Basic and fabricated metals,186.0,0.0,47337.0,47337.0,0.0,1.0
RO,2014,Basic and fabricated metals,124.0,0.0,49273.0,49273.0,0.0,1.0
RO,2015,Basic and fabricated metals,52.0,0.0,49700.0,49700.0,0.0,1.0
RO,2016,Basic and fabricated metals,212.0,0.0,47875.0,47875.0,0.0,1.0
RO,2017,Basic and fabricated metals,248.0,0.0,56076.0,56076.0,0.0,1.0
RO,2018,Basic and fabricated metals,270.0,0.0,55002.0,55002.0,0.0,1.0
RO,2019,Basic and fabricated metals,168.0,0.0,58495.0,58495.0,0.0,1.0
RO,2020,Basic and fabricated metals,101.0,0.0,49184.0,49184.0,0.0,1.0
RO,2021,Basic and fabricated metals,88.0,0.0,56808.0,56808.0,0.0,1.0
RO,2022,Basic and fabricated metals,122.0,0.0,53883.0,53883.0,0.0,1.0
RO,2023,Basic and fabricated metals,121.0,0.0,47298.0,47298.0,0.0,1.0
RO,2024,Basic and fabricated metals,122.0,0.0,41076.0,41076.0,0.0,1.0
SE,2008,Basic and fabricated metals,393.0,44866.0,20766.0,65632.0,0.6835994636762555,0.31640053632374454
SE,2009,Basic and fabricated metals,280.0,36606.0,19860.0,56466.0,0.6482839230687494,0.3517160769312507
SE,2010,Basic and fabricated metals,334.0,45453.0,22876.0,68329.0,0.6652080375828711,0.3347919624171289
SE,2011,Basic and fabricated metals,397.0,42593.0,25314.0,67907.0,0.6272254701282637,0.37277452987173637
SE,2012,Basic and fabricated metals,544.0,41885.0,23904.0,65789.0,0.6366565839274043,0.36334341607259574
SE,2013,Basic and fabricated metals,389.0,38082.0,28964.0,67046.0,0.5679980908629896,0.4320019091370104
SE,2014,Basic and fabricated metals,364.0,37687.0,30348.0,68035.0,0.5539354743881826,0.4460645256118174
SE,2015,Basic and fabricated metals,483.0,35929.0,29070.0,64999.0,0.552762350190003,0.4472376498099971
SE,2016,Basic and fabricated metals,490.0,39060.0,28419.0,67479.0,0.5788467523229449,0.4211532476770551
SE,2017,Basic and fabricated metals,867.0,40525.0,28825.0,69350.0,0.5843547224224946,0.4156452775775054
SE,2018,Basic and fabricated metals,458.0,36502.0,32621.0,69123.0,0.5280731449734531,0.47192685502654685
SE,2019,Basic and fabricated metals,423.0,35862.0,32358.0,68220.0,0.5256816182937555,0.4743183817062445
SE,2020,Basic and fabricated metals,394.0,37318.0,32487.0,69805.0,0.5346035384284793,0.46539646157152065
SE,2021,Basic and fabricated metals,487.0,39624.0,32834.0,72458.0,0.5468547296364791,0.4531452703635209
SE,2022,Basic and fabricated metals,476.0,36190.55180770137,33175.56896294597,69366.12077064734,0.5217323875925264,0.4782676124074736
SE,2023,Basic and fabricated metals,482.0,36693.0,31600.0,68293.0,0.5372878625920665,0.4627121374079335
SE,2024,Basic and fabricated metals,418.0,34408.0,31499.0,65907.0,0.522068975981307,0.47793102401869303
SI,2008,Basic and fabricated metals,89.0,8629.0,8605.0,17234.0,0.5006962980155506,0.49930370198444934
SI,2009,Basic and fabricated metals,46.0,7584.0,5484.0,13068.0,0.5803489439853077,0.4196510560146924
SI,2010,Basic and fabricated metals,55.0,9072.0,6494.0,15566.0,0.5828086855968135,0.4171913144031864
SI,2011,Basic and fabricated metals,29.0,9722.0,6515.0,16237.0,0.5987559278191784,0.4012440721808216
SI,2012,Basic and fabricated metals,29.0,9331.0,5442.0,14773.0,0.6316252623028498,0.36837473769715023
SI,2013,Basic and fabricated metals,38.0,10815.0,5216.0,16031.0,0.6746304035930385,0.3253695964069615
SI,2014,Basic and fabricated metals,61.0,11952.0,4930.0,16882.0,0.7079729889823481,0.29202701101765194
SI,2015,Basic and fabricated metals,75.0,11647.0,4797.0,16444.0,0.7082826562880078,0.2917173437119922
SI,2016,Basic and fabricated metals,101.0,12185.0,4715.0,16900.0,0.7210059171597634,0.2789940828402367
SI,2017,Basic and fabricated metals,95.0,13908.0,4662.0,18570.0,0.7489499192245558,0.2510500807754443
SI,2018,Basic and fabricated metals,84.0,13719.0,4609.0,18328.0,0.7485268441728503,0.25147315582714974
SI,2019,Basic and fabricated metals,86.0,14094.0,4333.0,18427.0,0.7648559179464915,0.23514408205350845
SI,2020,Basic and fabricated metals,104.0,12542.0,3959.0,16501.0,0.7600751469607903,0.23992485303920974
SI,2021,Basic and fabricated metals,117.0,12690.0,4003.0,16693.0,0.7601988857604984,0.2398011142395016
SI,2022,Basic and fabricated metals,114.0,13327.0,3905.0,17232.0,0.773386722376973,0.22661327762302694
SI,2023,Basic and fabricated metals,114.0,12518.0,3433.0,15951.0,0.7847783838003887,0.2152216161996113
SI,2024,Basic and fabricated metals,111.0,12064.0,3136.0,15200.0,0.7936842105263158,0.2063157894736842
SK,2008,Basic and fabricated metals,64.0,29516.0,15009.0,44525.0,0.662908478382931,0.33709152161706907
SK,2009,Basic and fabricated metals,42.0,26695.0,8851.0,35546.0,0.7509987059022112,0.2490012940977888
SK,2010,Basic and fabricated metals,47.0,30405.0,10074.0,40479.0,0.7511302156673831,0.24886978433261692
SK,2011,Basic and fabricated metals,61.0,27312.0,10172.0,37484.0,0.7286308825098708,0.2713691174901291
SK,2012,Basic and fabricated metals,73.0,26931.0,8353.0,35284.0,0.7632638022899898,0.2367361977100102
SK,2013,Basic and fabricated metals,76.0,27049.0,9259.0,36308.0,0.7449873306158422,0.2550126693841578
SK,2014,Basic and fabricated metals,60.0,27758.0,8259.0,36017.0,0.7706916178471277,0.22930838215287225
SK,2015,Basic and fabricated metals,65.0,29388.0,8136.0,37524.0,0.7831787655900224,0.2168212344099776
SK,2016,Basic and fabricated metals,75.0,35035.0,6247.0,41282.0,0.848674967298096,0.15132503270190398
SK,2017,Basic and fabricated metals,70.0,32628.0,7622.0,40250.0,0.8106335403726708,0.1893664596273292
SK,2018,Basic and fabricated metals,50.0,35686.0,6827.0,42513.0,0.8394138263589961,0.16058617364100392
SK,2019,Basic and fabricated metals,93.0,37636.0,7126.0,44762.0,0.8408024663777312,0.15919753362226888
SK,2020,Basic and fabricated metals,92.0,33761.0,5974.0,39735.0,0.849653957468227,0.150346042531773
SK,2021,Basic and fabricated metals,77.0,33617.0,6411.0,40028.0,0.8398371140201859,0.16016288597981412
SK,2022,Basic and fabricated metals,71.0,30698.0,6066.0,36764.0,0.835001632031335,0.164998367968665
SK,2023,Basic and fabricated metals,86.0,28842.0,4769.0,33611.0,0.858111927642736,0.141888072357264
SK,2024,Basic and fabricated metals,85.0,28468.0,3437.0,31905.0,0.8922739382541921,0.10772606174580787
DE,2008,Machinery and equipment,193.0,267134.0,104164.0,371298.0,0.7194598408825257,0.2805401591174744
DE,2009,Machinery and equipment,320.0,265869.85020946997,100361.31595838009,366231.16616785,0.7259618371409091,0.27403816285909094
DE,2010,Machinery and equipment,43.0,262955.0,92984.0,355939.0,0.738764226454533,0.26123577354546706
DE,2011,Machinery and equipment,22.0,269220.0,105581.0,374801.0,0.7183011784920531,0.2816988215079469
DE,2012,Machinery and equipment,42.0,270644.0,95560.0,366204.0,0.7390525499448395,0.2609474500551605
DE,2013,Machinery and equipment,116.0,267938.0,105337.0,373275.0,0.717803228182975,0.28219677181702496
DE,2014,Machinery and equipment,38.0,257216.0,107810.0,365026.0,0.7046511755327017,0.2953488244672982
DE,2015,Machinery and equipment,34.0,261849.28744763264,106037.29621925285,367886.5836668855,0.7117663406957301,0.28823365930426986
DE,2016,Machinery and equipment,18.0,243435.0,106359.0,349794.0,0.6959381807578174,0.30406181924218256
DE,2017,Machinery and equipment,7.0,240100.0,124033.0,364133.0,0.6593744593321671,0.3406255406678329
DE,2018,Machinery and equipment,10.0,280570.0,107325.0,387895.0,0.7233142989726601,0.27668570102733986
DE,2019,Machinery and equipment,14.0,267322.0,99868.0,367190.0,0.7280209156022768,0.2719790843977232
DE,2020,Machinery and equipment,12.0,258498.8184794349,110767.27976998014,369266.09824941505,0.700033985532124,0.29996601446787596
DE,2021,Machinery and equipment,9.0,257828.72468579534,111713.27648012561,369542.001165921,0.6976980258599417,0.3023019741400582
DE,2022,Machinery and equipment,7.0,257158.6308921558,112659.27319027107,369817.90408242686,0.6953655516765868,0.30463444832341324
DE,2023,Machinery and equipment,10.0,256488.53709851624,113605.26990041653,370093.8069989328,0.6930365551868202,0.30696344481317983
DE,2024,Machinery and equipment,17.0,255818.4433048767,114551.26661056199,370369.70991543867,0.6907110286186312,0.30928897138136885
FI,2008,Machinery and equipment,1.0,0.0,41937.0,41937.0,0.0,1.0
FI,2009,Machinery and equipment,0.0,0.0,32860.0,32860.0,0.0,1.0
FI,2010,Machinery and equipment,0.0,0.0,35795.0,35795.0,0.0,1.0
FI,2011,Machinery and equipment,0.0,0.0,34827.0,34827.0,0.0,1.0
FI,2012,Machinery and equipment,0.0,0.0,35267.0,35267.0,0.0,1.0
FI,2013,Machinery and equipment,0.0,0.0,36433.0,36433.0,0.0,1.0
FI,2014,Machinery and equipment,0.0,0.0,37008.0,37008.0,0.0,1.0
FI,2015,Machinery and equipment,0.0,0.0,33392.0,33392.0,0.0,1.0
FI,2016,Machinery and equipment,0.0,0.0,36147.0,36147.0,0.0,1.0
FI,2017,Machinery and equipment,0.0,0.0,38406.0,38406.0,0.0,1.0
FI,2018,Machinery and equipment,0.0,0.0,39430.0,39430.0,0.0,1.0
FI,2019,Machinery and equipment,0.0,0.0,36907.0,36907.0,0.0,1.0
FI,2020,Machinery and equipment,0.0,0.0,36589.0,36589.0,0.0,1.0
FI,2021,Machinery and equipment,0.0,0.0,37352.0,37352.0,0.0,1.0
FI,2022,Machinery and equipment,0.0,0.0,33029.534449823506,33029.534449823506,0.0,1.0
FI,2023,Machinery and equipment,0.0,0.0,27066.0,27066.0,0.0,1.0
FI,2024,Machinery and equipment,0.0,0.0,26640.0,26640.0,0.0,1.0
HR,2008,Machinery and equipment,1.0,0.0,0.0,0.0,,
HR,2009,Machinery and equipment,0.0,0.0,0.0,0.0,,
HR,2010,Machinery and equipment,0.0,0.0,0.0,0.0,,
HR,2011,Machinery and equipment,0.0,0.0,0.0,0.0,,
HR,2012,Machinery and equipment,0.0,0.0,0.0,0.0,,
HR,2013,Machinery and equipment,0.0,0.0,0.0,0.0,,
HR,2014,Machinery and equipment,0.0,0.0,0.0,0.0,,
HR,2015,Machinery and equipment,0.0,0.0,0.0,0.0,,
HR,2016,Machinery and equipment,0.0,0.0,0.0,0.0,,
HR,2017,Machinery and equipment,0.0,0.0,0.0,0.0,,
HR,2018,Machinery and equipment,0.0,0.0,0.0,0.0,,
HR,2019,Machinery and equipment,0.0,0.0,0.0,0.0,,
HR,2020,Machinery and equipment,0.0,0.0,0.0,0.0,,
HR,2021,Machinery and equipment,1.0,0.0,0.0,0.0,,
HR,2022,Machinery and equipment,2.0,0.0,0.0,0.0,,
HR,2023,Machinery and equipment,1.0,0.0,0.0,0.0,,
HR,2024,Machinery and equipment,2.0,0.0,0.0,0.0,,
IE,2008,Machinery and equipment,0.0,679.9249995366081,0.0,679.9249995366081,1.0,0.0
IE,2009,Machinery and equipment,0.0,631.0,0.0,631.0,1.0,0.0
IE,2010,Machinery and equipment,0.0,568.0,0.0,568.0,1.0,0.0
IE,2011,Machinery and equipment,0.0,611.0,0.0,611.0,1.0,0.0
IE,2012,Machinery and equipment,0.0,567.0,0.0,567.0,1.0,0.0
IE,2013,Machinery and equipment,0.0,589.0,0.0,589.0,1.0,0.0
IE,2014,Machinery and equipment,0.0,578.0,0.0,578.0,1.0,0.0
IE,2015,Machinery and equipment,0.0,540.0,0.0,540.0,1.0,0.0
IE,2016,Machinery and equipment,0.0,581.0,0.0,581.0,1.0,0.0
IE,2017,Machinery and equipment,0.0,546.0,0.0,546.0,1.0,0.0
IE,2018,Machinery and equipment,0.0,516.0,0.0,516.0,1.0,0.0
IE,2019,Machinery and equipment,0.0,346.0,0.0,346.0,1.0,0.0
IE,2020,Machinery and equipment,0.0,449.0,0.0,449.0,1.0,0.0
IE,2021,Machinery and equipment,0.0,415.0,0.0,415.0,1.0,0.0
IE,2022,Machinery and equipment,0.0,419.0,0.0,419.0,1.0,0.0
IE,2023,Machinery and equipment,0.0,344.0,0.0,344.0,1.0,0.0
IE,2024,Machinery and equipment,0.0,221.0,0.0,221.0,1.0,0.0
IT,2008,Machinery and equipment,,55967.0,9912.0,65879.0,0.849542342779945,0.15045765722005494
IT,2009,Machinery and equipment,6.0,43207.0,6308.0,49515.0,0.8726042613349491,0.127395738665051
IT,2010,Machinery and equipment,,44818.0,4986.0,49804.0,0.8998875592321902,0.10011244076780981
IT,2011,Machinery and equipment,44.0,60186.0,3624.0,63810.0,0.9432063939821345,0.05679360601786554
IT,2012,Machinery and equipment,47.0,59948.0,3980.0,63928.0,0.9377424602678013,0.062257539732198726
IT,2013,Machinery and equipment,325.0,61267.0,3586.0,64853.0,0.9447057190877831,0.05529428091221686
IT,2014,Machinery and equipment,,62993.0,3564.0,66557.0,0.946451913397539,0.05354808660246105
IT,2015,Machinery and equipment,,62648.0,5837.972606497418,68485.97260649742,0.9147566664484581,0.08524333355154186
IT,2016,Machinery and equipment,65.0,86911.0,5352.0,92263.0,0.9419919144185643,0.05800808558143568
IT,2017,Machinery and equipment,59.0,86889.0,5675.0,92564.0,0.9386910678017372,0.061308932198262826
IT,2018,Machinery and equipment,64.0,87962.0,6153.86642211608,94115.86642211609,0.9346139322086716,0.06538606779132829
IT,2019,Machinery and equipment,52.0,85671.0,6028.0,91699.0,0.9342631871667084,0.06573681283329152
IT,2020,Machinery and equipment,45.0,82039.0,6660.0,88699.0,0.9249145988117116,0.07508540118828848
IT,2021,Machinery and equipment,65.0,92432.0,6469.76023773474,98901.76023773474,0.9345839728010596,0.06541602719894042
IT,2022,Machinery and equipment,54.0,95384.0,8321.0,103705.0,0.9197627886794272,0.08023721132057278
IT,2023,Machinery and equipment,65.0,87827.0,7512.0,95339.0,0.9212074806742256,0.07879251932577434
IT,2024,Machinery and equipment,69.0,87461.0,7066.0,94527.0,0.9252488706930295,0.07475112930697049
LT,2008,Machinery and equipment,7.0,0.0,54970.0,54970.0,0.0,1.0
LT,2009,Machinery and equipment,2.0,0.0,42669.0,42669.0,0.0,1.0
LT,2010,Machinery and equipment,3.0,0.0,48061.0,48061.0,0.0,1.0
LT,2011,Machinery and equipment,5.0,0.0,52330.0,52330.0,0.0,1.0
LT,2012,Machinery and equipment,5.0,0.0,49377.0,49377.0,0.0,1.0
LT,2013,Machinery and equipment,5.0,0.0,48028.0,48028.0,0.0,1.0
LT,2014,Machinery and equipment,6.0,0.0,49000.0,49000.0,0.0,1.0
LT,2015,Machinery and equipment,4.0,0.0,48053.0,48053.0,0.0,1.0
LT,2016,Machinery and equipment,5.0,0.0,47651.0,47651.0,0.0,1.0
LT,2017,Machinery and equipment,8.0,0.0,52638.0,52638.0,0.0,1.0
LT,2018,Machinery and equipment,9.0,0.0,56776.0,56776.0,0.0,1.0
LT,2019,Machinery and equipment,10.0,0.0,55209.0,55209.0,0.0,1.0
LT,2020,Machinery and equipment,12.0,0.0,53430.0,53430.0,0.0,1.0
LT,2021,Machinery and equipment,22.0,0.0,51080.0,51080.0,0.0,1.0
LT,2022,Machinery and equipment,23.0,0.0,30977.0,30977.0,0.0,1.0
LT,2023,Machinery and equipment,16.0,0.0,27224.0,27224.0,0.0,1.0
LT,2024,Machinery and equipment,25.0,0.0,25658.0,25658.0,0.0,1.0
PL,2008,Machinery and equipment,60.0,145750.0,71682.0,217432.0,0.6703245152507451,0.32967548474925495
PL,2009,Machinery and equipment,42.0,49290.0,126860.0,176150.0,0.2798183366449049,0.720181663355095
PL,2010,Machinery and equipment,28.0,131064.0,42225.0,173289.0,0.7563319079687689,0.24366809203123108
PL,2011,Machinery and equipment,31.0,163944.0,60911.0,224855.0,0.7291098708056303,0.2708901291943697
PL,2012,Machinery and equipment,39.0,162465.0,47209.0,209674.0,0.7748457128685483,0.2251542871314517
PL,2013,Machinery and equipment,164.0,163724.0,43550.0,207274.0,0.7898916410162393,0.21010835898376062
PL,2014,Machinery and equipment,163.0,161028.0,41383.0,202411.0,0.7955496489815277,0.2044503510184723
PL,2015,Machinery and equipment,30.0,161412.0,34349.0,195761.0,0.8245360413974183,0.1754639586025817
PL,2016,Machinery and equipment,35.0,164081.0,36204.0,200285.0,0.819237586439324,0.18076241356067604
PL,2017,Machinery and equipment,28.0,189358.0,43790.0,233148.0,0.8121793881997701,0.1878206118002299
PL,2018,Machinery and equipment,84.0,197481.0,43658.0,241139.0,0.8189508955415756,0.1810491044584244
PL,2019,Machinery and equipment,116.0,187956.0,40730.0,228686.0,0.8218955248681599,0.17810447513184016
PL,2020,Machinery and equipment,355.0,177979.0,35276.0,213255.0,0.834583010949333,0.16541698905066704
PL,2021,Machinery and equipment,2.0,192914.0,38679.0,231593.0,0.8329871800961169,0.16701281990388311
PL,2022,Machinery and equipment,2.0,195859.0,38383.0,234242.0,0.836139547988832,0.16386045201116795
PL,2023,Machinery and equipment,4.0,192470.0,31894.0,224364.0,0.8578470699399191,0.14215293006008095
PL,2024,Machinery and equipment,1.0,181102.0,35169.0,216271.0,0.8373845776826296,0.16261542231737033
RO,2008,Machinery and equipment,0.0,0.0,63212.0,63212.0,0.0,1.0
RO,2009,Machinery and equipment,0.0,0.0,46910.0,46910.0,0.0,1.0
RO,2010,Machinery and equipment,0.0,0.0,49441.0,49441.0,0.0,1.0
RO,2011,Machinery and equipment,0.0,0.0,57247.0,57247.0,0.0,1.0
RO,2012,Machinery and equipment,0.0,0.0,50433.0,50433.0,0.0,1.0
RO,2013,Machinery and equipment,0.0,0.0,47337.0,47337.0,0.0,1.0
RO,2014,Machinery and equipment,0.0,0.0,49273.0,49273.0,0.0,1.0
RO,2015,Machinery and equipment,1.0,0.0,49700.0,49700.0,0.0,1.0
RO,2016,Machinery and equipment,0.0,0.0,47875.0,47875.0,0.0,1.0
RO,2017,Machinery and equipment,0.0,0.0,56076.0,56076.0,0.0,1.0
RO,2018,Machinery and equipment,0.0,0.0,55002.0,55002.0,0.0,1.0
RO,2019,Machinery and equipment,0.0,0.0,58495.0,58495.0,0.0,1.0
RO,2020,Machinery and equipment,0.0,0.0,49184.0,49184.0,0.0,1.0
RO,2021,Machinery and equipment,0.0,0.0,56808.0,56808.0,0.0,1.0
RO,2022,Machinery and equipment,0.0,0.0,53883.0,53883.0,0.0,1.0
RO,2023,Machinery and equipment,0.0,0.0,47298.0,47298.0,0.0,1.0
RO,2024,Machinery and equipment,0.0,0.0,41076.0,41076.0,0.0,1.0
SE,2008,Machinery and equipment,61.0,44866.0,20766.0,65632.0,0.6835994636762555,0.31640053632374454
SE,2009,Machinery and equipment,52.0,36606.0,19860.0,56466.0,0.6482839230687494,0.3517160769312507
SE,2010,Machinery and equipment,25.0,45453.0,22876.0,68329.0,0.6652080375828711,0.3347919624171289
SE,2011,Machinery and equipment,29.0,42593.0,25314.0,67907.0,0.6272254701282637,0.37277452987173637
SE,2012,Machinery and equipment,100.0,41885.0,23904.0,65789.0,0.6366565839274043,0.36334341607259574
SE,2013,Machinery and equipment,21.0,38082.0,28964.0,67046.0,0.5679980908629896,0.4320019091370104
SE,2014,Machinery and equipment,24.0,37687.0,30348.0,68035.0,0.5539354743881826,0.4460645256118174
SE,2015,Machinery and equipment,27.0,35929.0,29070.0,64999.0,0.552762350190003,0.4472376498099971
SE,2016,Machinery and equipment,21.0,39060.0,28419.0,67479.0,0.5788467523229449,0.4211532476770551
SE,2017,Machinery and equipment,11.0,40525.0,28825.0,69350.0,0.5843547224224946,0.4156452775775054
SE,2018,Machinery and equipment,13.0,36502.0,32621.0,69123.0,0.5280731449734531,0.47192685502654685
SE,2019,Machinery and equipment,0.0,35862.0,32358.0,68220.0,0.5256816182937555,0.4743183817062445
SE,2020,Machinery and equipment,0.0,37318.0,32487.0,69805.0,0.5346035384284793,0.46539646157152065
SE,2021,Machinery and equipment,2.0,39624.0,32834.0,72458.0,0.5468547296364791,0.4531452703635209
SE,2022,Machinery and equipment,3.0,36190.55180770137,33175.56896294597,69366.12077064734,0.5217323875925264,0.4782676124074736
SE,2023,Machinery and equipment,1.0,36693.0,31600.0,68293.0,0.5372878625920665,0.4627121374079335
SE,2024,Machinery and equipment,0.0,34408.0,31499.0,65907.0,0.522068975981307,0.47793102401869303
SI,2008,Machinery and equipment,0.0,8629.0,8605.0,17234.0,0.5006962980155506,0.49930370198444934
SI,2009,Machinery and equipment,0.0,7584.0,5484.0,13068.0,0.5803489439853077,0.4196510560146924
SI,2010,Machinery and equipment,0.0,9072.0,6494.0,15566.0,0.5828086855968135,0.4171913144031864
SI,2011,Machinery and equipment,0.0,9722.0,6515.0,16237.0,0.5987559278191784,0.4012440721808216
SI,2012,Machinery and equipment,0.0,9331.0,5442.0,14773.0,0.6316252623028498,0.36837473769715023
SI,2013,Machinery and equipment,0.0,10815.0,5216.0,16031.0,0.6746304035930385,0.3253695964069615
SI,2014,Machinery and equipment,0.0,11952.0,4930.0,16882.0,0.7079729889823481,0.29202701101765194
SI,2015,Machinery and equipment,0.0,11647.0,4797.0,16444.0,0.7082826562880078,0.2917173437119922
SI,2016,Machinery and equipment,0.0,12185.0,4715.0,16900.0,0.7210059171597634,0.2789940828402367
SI,2017,Machinery and equipment,0.0,13908.0,4662.0,18570.0,0.7489499192245558,0.2510500807754443
